hash,author,date,message,commit_type,additions,deletions,changed_lines,file_count
7b31099252cca1d7a5fab121cb646f78538ad7bb,David Lord,2023-05-01,Merge pull request #5106 from pallets/dependabot/github_actions/pypa/gh-action-pypi-publish-1.8.5,other,0,0,0,0
723091b903c0a355bbb67778b3236317e5aff3f7,David Lord,2023-05-01,Merge pull request #5104 from pallets/dependabot/github_actions/actions/checkout-3.5.2,other,0,0,0,0
dcd25d8f07be14508c7f8182d9f9cc4365eb96fe,dependabot[bot],2023-05-01,Bump actions/checkout from 3.5.0 to 3.5.2,chore,2,2,4,2
1e160c199bc5e76133e77f7cf0a16d21ae956078,David Lord,2023-05-01,Merge pull request #5105 from pallets/dependabot/github_actions/actions/setup-python-4.6.0,other,0,0,0,0
ec8ca69195174a6526a6006d804841c0124eeccf,dependabot[bot],2023-05-01,Bump pypa/gh-action-pypi-publish from 1.8.4 to 1.8.5,chore,2,2,4,1
b7b753b96c36f0704c7c2729f6564aa6c34797a6,dependabot[bot],2023-05-01,Bump actions/setup-python from 4.5.0 to 4.6.0,chore,2,2,4,2
0afeb1d11cad9aa42ef25cc20b10dcd67c8cf3c9,David Lord,2023-05-01,fix release date,bugfix,1,1,2,1
4cf8b78c6c674048a393acf0280f08761a5cb2a5,David Lord,2023-05-01,Merge pull request #5102 from pallets/release-2.3.2,other,0,0,0,0
f3b8f570545200c87465d18386f3fc9f2258307a,David Lord,2023-05-01,release version 2.3.2,other,2,2,4,2
c990bba94ab9bc81adf2d33e83c9a9628a2098f2,David Lord,2023-05-01,update min test env,test,3,3,6,2
adedb2a64ea7703369bc89021710b439ee79f8dc,David Lord,2023-05-01,Merge pull request #5101 from pallets/update-werkzeug,other,0,0,0,0
e1aedecdc689cc9a79131851dbdabf6c3bc49c9e,David Lord,2023-05-01,update werkzeug,other,10,20,30,3
37badc3ce8b0665e3454547839196a676729309f,David Lord,2023-05-01,update changelog,other,3,0,3,1
70f906c51ce49c485f1d355703e9cc3386b1cc2b,David Lord,2023-05-01,Merge pull request from GHSA-m2qf-hxjv-5gpq,other,0,0,0,0
8705dd39c4fa563ea0fe0bf84c85da8fcc98b88d,David Lord,2023-05-01,set `Vary: Cookie` header consistently for session,other,29,4,33,2
9532cba45d2339e90ebf04f178b1e4f2064e7328,David Lord,2023-05-01,fix mypy finding,bugfix,1,1,2,1
0bc7356ce1ae11e633426902aba76d525f4523da,David Lord,2023-05-01,start version 2.3.2,other,7,1,8,2
f07fb2b607c1eaa724ca9bfe43e2dc20d97d34de,David Lord,2023-04-25,Merge pull request #5086 from pallets/release-2.3.1,other,0,0,0,0
721abdc3810057269503a72d2db80fb826f3c85c,David Lord,2023-04-25,release version 2.3.1,other,2,2,4,2
0867dce42c1a193bfe7fb5f92f0ccaa622643f48,David Lord,2023-04-25,Merge pull request #5085 from lucaswerkmeister/patch-1,other,0,0,0,0
0ec9192cf25f5187d6521f2539489fa8d55336bb,Lucas Werkmeister,2023-04-25,fix importing Markup from flask,bugfix,3,1,4,2
345f18442ceb29f9e365af99fc85bdc5986323d2,David Lord,2023-04-25,start version 2.3.1,other,7,1,8,2
5f4072423ec6ee0c71d5995bec41e59d044e7737,David Lord,2023-04-25,Merge pull request #5083 from pallets/release-2.3.0,other,0,0,0,0
8728c3e4cd4e929a4327d917acd4b96c75f963d0,David Lord,2023-04-25,release version 2.3.0,other,2,2,4,2
eb33b8c8096322becac743fb6eb466aebf7af6b9,David Lord,2023-04-25,Merge pull request #5082 from pallets/minimum-requirements,other,0,0,0,0
79ebf6c39cba01b240a926b899b7d0828e63fc4b,David Lord,2023-04-25,update minimum requirements,other,16,14,30,5
73739a29f4c16cf539b57e711a4ea2a686cd707a,David Lord,2023-04-25,Merge branch '2.2.x',other,0,0,0,0
ddc7accaa2e83b328f969c120af2ce0804876b4a,David Lord,2023-04-25,Merge pull request #5081 from pallets/release-2.2.4,other,0,0,0,0
cd1b68cf6ebb214bfc8cf9bc233c593f15580172,David Lord,2023-04-25,Merge branch '2.2.x',other,0,0,0,0
74e03298200e33951ca350a35aa3a8c0b4ff8177,David Lord,2023-04-25,release version 2.2.4,other,2,2,4,2
2d460685b1b3d66c713739ee91183c22fb2e5dc8,David Lord,2023-04-25,update dev env,other,1,1,2,1
64bc45874daf4b9828830ea0037a19beb8364ee3,David Lord,2023-04-25,update dev dependencies,other,8,8,16,4
427e5dc4f3d82b67a75f4be21360818fd4fbf05e,David Lord,2023-04-25,update dev env,other,1,1,2,1
0c5f18ab9168f9b7a8f3a6fa6509c8b20ac8720d,David Lord,2023-04-24,Merge pull request #5077 from EtiennePelletier/master,other,0,0,0,0
d48deba27331f11e19599af2a5b6e64476fd90da,EtiennePelletier,2023-04-24,Remove double period in signals documentation page,documentation,1,1,2,1
2b2a7641430bc7d40dba3c8d701636fc9b16530c,David Lord,2023-04-20,Merge pull request #5073 from pallets/new-logo,feature,0,0,0,0
83d777bebfb3031de51d458b47d06e8e612f3a3d,David Lord,2023-04-20,use new logo,feature,11,503,514,13
b4345cb4eb692c58d00579543228946ee5ad7510,David Lord,2023-04-20,Merge pull request #5072 from pallets/drop-py37,other,0,0,0,0
2e8fe7b2f2b541a60c90c625446647b22c5cacc2,David Lord,2023-04-20,drop support for python 3.7,other,19,40,59,14
9659b11a45281662c6aa1194dc95b46b1f566ba6,David Lord,2023-04-20,remove pypy 3.8 and 3.7 from tests,other,3,3,6,2
f139024b1ca637cc6df694f49817bdb8ec294561,David Lord,2023-04-20,remove old links,other,0,5,5,3
a4ea5df5d565128118b6ceaaf372233eef23e238,David Lord,2023-04-20,Merge pull request #5071 from pallets/future-annotations,other,0,0,0,0
44ffe6c6d6c90a414de32db1b03d5978f8770271,David Lord,2023-04-20,add __future__ annotations,feature,277,262,539,19
cfa863c357c4a40cfc11fe1b9a4f36d8e75cf52f,David Lord,2023-04-15,Merge branch '2.2.x',other,0,0,0,0
db7d2d2d685c004ea8da6cbcc7c56ecc36276632,David Lord,2023-04-15,Merge pull request #5067 from pallets/tox-constraints,other,0,0,0,0
a67195e0598f7fa4481e366527600cf0b46ae78e,David Lord,2023-04-15,update dependencies,other,7,9,16,5
7e6e68aed91c4c36142f6f1d32c0d74ac75e65be,David Lord,2023-04-15,enforce minimum versions in env,other,12,15,27,6
a1d0eda7891917fdea272ac06a85cc2903824d17,David Lord,2023-04-15,Merge pull request #5066 from pallets/docs-passthrough,other,0,0,0,0
5bba529dfc9021a3df8fba96658a05f605e20afe,David Lord,2023-04-15,document passthrough_errors,other,20,8,28,1
9a4d370ea221b13d7fff5e2120007986c08f85fb,David Lord,2023-04-15,fix typo,bugfix,1,1,2,1
6931b252935188744415b301ab2e3d3bd5ee5498,David Lord,2023-04-14,Merge pull request #5063 from pallets/cli-routes-domain,other,0,0,0,0
84c007d34f7f0b8737310fe4d67be12c463e0130,David Lord,2023-04-14,show subdomain or host in routes output,other,69,49,118,3
182ce3dd15dfa3537391c3efaf9c3ff407d134d4,emisargent,2023-04-13,Add a devcontainer configuration (#4969),feature,75,38,113,3
49498a323b8f5d5399a18dedacdc28d88cc78b83,David Lord,2023-04-13,Merge pull request #5059 from pallets/oidc-publish,other,0,0,0,0
f7d9956c0f0e9a80b1d345adac191f6ebd0ffee4,David Lord,2023-04-13,use oidc instead of token,other,2,2,4,1
59f81950fe4fb059ad58b8b8c171831ae5214460,David Lord,2023-04-13,Merge pull request #5049 from pgjones/signals,other,0,0,0,0
8239765a4410d13d489e299a99e4a4c6951e190b,pgjones,2023-04-10,allow async signal receivers,other,25,12,37,5
a05c0c6b7232aac38899234a6c4f071f9005a502,David Lord,2023-04-13,Merge pull request #5058 from pallets/require-blinker,other,0,0,0,0
9cb1a7a52d7927071e2b737d52f902f006969e82,David Lord,2023-04-13,"blinker is required, signals are always available",other,82,168,250,18
e1e4e82096efbf25aa3c65b706aec60f1b00dec7,David Lord,2023-04-12,Merge pull request #5034 from adamtheturtle/default-mimetype-optional,other,0,0,0,0
b626a9387900a9f717eb42765275adc0bf0875e3,Adam Dangoor,2023-03-26,Allow Response subclasses to set default_mimetype as None,other,1,1,2,1
87698a2d5d67bfd828e268f01884bcbbe33d2076,David Lord,2023-04-12,Merge pull request #5029 from lettow-humain/main,other,0,0,0,0
c67bfe551d016b15d0a2df89c985d8030387bf1e,lettow-humain,2023-03-17,fix parentheses,bugfix,1,1,2,1
c9a5660cfd0be150b598325697f6f19019af0ef8,David Lord,2023-04-12,Merge pull request #5054 from pallets/session-domain,other,0,0,0,0
c24f8c8199f8ceda7a7cfb5e91773eba595f5b67,David Lord,2023-04-12,no cookie domain by default,other,34,125,159,5
fa0ceb62f26579c3c7d9e18926af3e6f3e6e425c,David Lord,2023-04-12,Merge branch '2.2.x',other,0,0,0,0
694183ce22a0f63f5e5020dd799c2bd4dd5272a1,David Lord,2023-04-12,Merge pull request #5053 from pallets/werkzeug-compat,other,0,0,0,0
04c21387dbc454fb59cae9c9bb21a13358cb5a34,David Lord,2023-04-12,update test cookie handling for Werkzeug 2.3,test,49,60,109,4
67c4c7bac2fcd582ebb3474284a7c8a1e737c878,David Lord,2023-04-11,ignore warning from pytest due to change in Python 3.12 alpha,test,5,1,6,1
e39d78a0ad544ac0b518ed85fc40c7a92833dee4,David Lord,2023-04-11,Merge branch '2.2.x',other,0,0,0,0
a30b6e723c4b58356176cc3f6cf63ce7320250e2,David Lord,2023-04-11,update dependencies,other,19,19,38,4
daf6966c89b280725439d2951beb88640c473154,David Lord,2023-04-05,Merge pull request #5037 from pamelafox/patch-1,other,0,0,0,0
c4f754cda37af2af272497000517288a5207e433,David Lord,2023-04-04,Merge pull request #5041 from pallets/pre-commit-ci-update-config,other,0,0,0,0
d2a6f5c572f5275bb8c91286cfd24c2c504cc243,pre-commit-ci[bot],2023-04-04,[pre-commit.ci] pre-commit autoupdate,other,1,1,2,1
a361ef6368a27a8fccad2da227089fc1d05f5678,David Lord,2023-04-03,Merge pull request #5038 from pallets/dependabot/github_actions/pypa/gh-action-pypi-publish-1.8.4,other,0,0,0,0
c2688e4f06074a9c6785d26679270718cdef5b03,David Lord,2023-04-03,Merge pull request #5040 from pallets/dependabot/github_actions/actions/cache-3.3.1,other,0,0,0,0
